train/entropy_loss,train/clip_range,time/total_timesteps,train/policy_gradient_loss,time/time_elapsed,train/value_loss,train/clip_fraction,time/iterations,rollout/ep_rew_mean,train/loss,train/explained_variance,train/n_updates,train/learning_rate,rollout/ep_len_mean,train/approx_kl,time/fps
-1.3833846263587475,0.2,4096,-0.002537234300689306,2,10342.068176269531,0.0,4,-226.15329358695655,5280.203125,0.006209969520568848,12,0.0003,88.6086956521739,0.0007598399,1929
-1.3770882431417704,0.2,8192,0.000510837635374628,4,10471.37963104248,0.0,8,-232.2881800740741,5648.09033203125,-0.006751537322998047,28,0.0003,100.34567901234568,0.0001270813,1909
-1.3769546039402485,0.2,12288,-0.0004936936711601447,6,8660.248207092285,0.0,12,-229.02946417000007,3992.9775390625,0.00037801265716552734,44,0.0003,96.27,4.9935945e-05,1910
-1.3772978633642197,0.2,16384,-0.00042291190766263753,8,8801.658576965332,0.0,16,-215.10933189999997,4521.25537109375,0.005368709564208984,60,0.0003,86.49,8.231704e-05,1912
-1.3734057452529669,0.2,20480,-0.0004913994125672616,10,5467.093772888184,0.0,20,-198.4178879,2639.230712890625,-0.00016951560974121094,76,0.0003,86.12,0.0001442834,1913
-1.3748078551143408,0.2,24576,-0.0007988553479663096,12,1984.3307819366455,0.0,24,-206.68975314000008,928.6827392578125,-0.0006146430969238281,92,0.0003,86.12,0.00034457288,1914
-1.3793445471674204,0.2,28672,-0.0029290179591043852,14,728.8770866394043,0.059326171875,28,-209.37801244,316.48211669921875,0.014908194541931152,108,0.0003,96.7,0.008179423,1913
-1.369635108858347,0.2,32768,-0.000583023764193058,17,5261.247615814209,0.0,32,-209.33109317999998,2716.819580078125,-0.006165623664855957,124,0.0003,98.21,5.6739897e-05,1914
-1.3695715870708227,0.2,36864,-0.0005655886670865584,19,2853.0952911376953,0.0,36,-191.56834614000002,1018.6430053710938,-0.001989126205444336,140,0.0003,87.85,0.00016679452,1915
-1.3678059820085764,0.2,40960,-0.0007667898025829345,21,6202.450283050537,0.0,40,-179.30067380000003,4310.44384765625,1.5974044799804688e-05,156,0.0003,87.87,0.0001970107,1915
-1.3674136027693748,0.2,45056,-0.002024494249781128,23,3035.5079803466797,0.0,44,-180.2705203,940.6821899414062,0.009302735328674316,172,0.0003,88.31,0.00075720734,1915
-1.3515891432762146,0.2,49152,-0.00152421354141552,25,3411.8068199157715,0.0,48,-181.35790841,2343.9677734375,-0.00024509429931640625,188,0.0003,88.89,0.0003632441,1916
-1.3610610980540514,0.2,53248,-0.0032719288574298844,27,1720.514165878296,0.0,52,-175.03193857,721.7047729492188,-0.00012409687042236328,204,0.0003,88.52,0.0015850475,1916
-1.357917232438922,0.2,57344,-0.0012949248848599382,29,1583.8803749084473,0.0,56,-156.48032309,733.7705688476562,0.0015094876289367676,220,0.0003,88.66,0.0016198207,1915
-1.3486638367176056,0.2,61440,-0.003083179602981545,32,1220.61439037323,0.0,60,-157.06339032,524.8253784179688,1.430511474609375e-06,236,0.0003,91.01,0.0019639323,1916
-1.311414185911417,0.2,65536,-0.0016799729346530512,34,2133.0789909362793,0.0,64,-143.77537323,1322.8236083984375,-0.005177140235900879,252,0.0003,92.62,0.000515881,1916
-1.3264405597001314,0.2,69632,-7.014562288532034e-05,36,748.5274477005005,0.028564453125,68,-130.66561464,467.0928955078125,-0.00018680095672607422,268,0.0003,92.41,0.0038975663,1916
-1.2819632720202208,0.2,73728,-0.0032355048970202915,38,799.3447976112366,0.003173828125,72,-135.15379643999998,469.4761657714844,7.987022399902344e-06,284,0.0003,94.38,0.0026290054,1916
-1.2672226093709469,0.2,77824,-0.0006275109699345194,40,728.3285479545593,0.0791015625,76,-121.38951780000001,226.60105895996094,-0.00010406970977783203,300,0.0003,96.89,0.009201121,1916
-1.2584574688225985,0.2,81920,-0.00019366356718819588,42,937.6193270683289,0.0,80,-105.88800392000002,383.27734375,-0.0002422332763671875,316,0.0003,110.14,0.00021599582,1915
-1.2145813293755054,0.2,86016,-0.00018782330153044313,44,546.1449837684631,0.0,84,-89.42043678000002,192.98594665527344,0.05075550079345703,332,0.0003,124.26,3.6987884e-05,1915
-1.2404638398438692,0.2,90112,-0.0002810822115861811,47,483.7885046005249,0.0,88,-84.16207694999999,245.76629638671875,0.0035620927810668945,348,0.0003,132.72,3.0955416e-05,1915
-1.1824456322938204,0.2,94208,-0.0006174572481540963,49,1202.2393608093262,0.0,92,-79.76626354999999,604.28125,-0.013612508773803711,364,0.0003,128.48,0.00027335703,1915
-1.174900682643056,0.2,98304,-0.0005715468432754278,51,1137.4823570251465,0.0,96,-83.52653528,535.4542236328125,0.0710553526878357,380,0.0003,121.14,0.00025564525,1915
-1.1841871868818998,0.2,102400,-0.001122648682212457,53,322.4719407558441,0.0,100,-81.46098381,137.83135986328125,0.0715104341506958,396,0.0003,129.94,0.00029330072,1915
-1.1580595280975103,0.2,106496,-0.0008173899186658673,55,1145.0723094940186,0.0,104,-77.49730202999999,696.0338134765625,0.12992942333221436,412,0.0003,129.53,0.0002293457,1915
-1.1831240970641375,0.2,110592,-0.001607769270776771,57,458.6949939727783,0.0,108,-67.42569701,214.24679565429688,0.1147339940071106,428,0.0003,115.5,0.0011725046,1914
-1.1515352670103312,0.2,114688,-0.005712758298614062,59,627.8336939811707,0.012451171875,112,-64.15314437999999,323.41845703125,0.025458931922912598,444,0.0003,112.02,0.005131789,1912
-1.10440219566226,0.2,118784,-0.0015193590297712944,62,598.5943913459778,0.00048828125,116,-56.95510435,260.94781494140625,0.1559167504310608,460,0.0003,116.1,0.0012201671,1910
-1.1124529354274273,0.2,122880,-0.001378085813485086,64,479.35378074645996,0.0,120,-50.83535662000001,216.6725616455078,0.19469624757766724,476,0.0003,129.32,0.00092212146,1908
-1.13270971365273,0.2,126976,-0.002030658084549941,66,290.7818292379379,0.000244140625,124,-39.757369100000005,143.19435119628906,0.5240130126476288,492,0.0003,142.5,0.0016264089,1903
-1.0707740783691406,0.2,131072,-0.0027325517730787396,68,491.2274217605591,0.000732421875,128,-34.77758945,278.0723876953125,0.254300594329834,508,0.0003,154.29,0.0021316833,1900
-1.1698848232626915,0.2,135168,-0.007912366825621575,71,261.76130199432373,0.0390625,132,-24.838741929999998,71.58911895751953,0.5909664928913116,524,0.0003,152.33,0.006903819,1900
-1.0562963224947453,0.2,139264,-0.0008074490760918707,73,343.79127502441406,0.0,136,-28.241956699999996,189.14906311035156,0.4382615089416504,540,0.0003,155.85,0.00062364864,1895
-1.0849367193877697,0.2,143360,-0.0027921633518417366,75,484.7988681793213,0.023193359375,140,-26.94180665,229.10208129882812,0.3668348789215088,556,0.0003,145.0,0.0053900443,1895
-1.063567591831088,0.2,147456,-0.0001787492146831937,77,588.4455938339233,0.0,144,-29.213937920000003,173.3480987548828,0.2735753655433655,572,0.0003,153.39,0.0004568852,1892
-1.1508152354508638,0.2,151552,-0.0016664301365381107,80,234.58030676841736,0.000244140625,148,-32.16922524,101.76516723632812,0.266946017742157,588,0.0003,175.82,0.0020117792,1893
-0.9397571021690965,0.2,155648,-0.007890685825259425,82,96.6992878317833,0.0849609375,152,-33.85084173,68.29117584228516,0.6226267218589783,604,0.0003,196.32,0.007511353,1893
-1.1127302143722773,0.2,159744,-0.0029956932849017903,84,595.0400609970093,0.01904296875,156,-37.1625633,227.2711181640625,0.3266139626502991,620,0.0003,197.89,0.0055858605,1895
-0.953390134498477,0.2,163840,-0.00013098878844175488,86,381.3274097442627,0.0,160,-36.993583290000004,170.626708984375,0.38775330781936646,636,0.0003,211.71,0.00023988308,1895
-0.8501598704606295,0.2,167936,-0.0038170065090525895,88,204.92642772197723,0.01025390625,164,-33.93455468,76.29039001464844,0.3770342469215393,652,0.0003,226.51,0.0053957896,1896
-1.1633901111781597,0.2,172032,-0.008077968057477847,90,58.38243010640144,0.028564453125,168,-36.67826040999999,26.450773239135742,0.5159181654453278,668,0.0003,212.59,0.0052936217,1896
-1.0559639818966389,0.2,176128,-0.0032950463355518878,92,667.4612188339233,0.01123046875,172,-30.321081020000005,215.68783569335938,0.3078731894493103,684,0.0003,203.57,0.004946551,1897
-1.0437117759138346,0.2,180224,-0.003646813056548126,94,593.704580783844,0.009521484375,176,-27.869604369999998,402.5190734863281,0.45092594623565674,700,0.0003,213.76,0.003543384,1897
-0.8290450060740113,0.2,184320,-0.003733009049028624,97,820.5916018486023,0.027587890625,180,-27.702145249999997,291.16412353515625,0.16366463899612427,716,0.0003,213.44,0.005518451,1898
-1.0665788985788822,0.2,188416,-0.0025567408738425,99,341.1822032928467,0.01318359375,184,-27.24173246,70.48390197753906,0.4577414393424988,732,0.0003,228.14,0.0039874306,1899
-0.98496722150594,0.2,192512,-0.0031482593767577782,101,483.55968713760376,0.010009765625,188,-24.49880484,247.01434326171875,0.5010384321212769,748,0.0003,226.55,0.0033776534,1900
-1.1157665830105543,0.2,196608,-0.004017449973616749,103,147.60379874706268,0.035888671875,192,-21.94174072,67.11186981201172,0.35834455490112305,764,0.0003,239.56,0.00567873,1900
-0.9839608082547784,0.2,200704,-0.0010121235536644235,105,1118.5076332092285,0.000244140625,196,-26.05891665,636.674072265625,0.44377565383911133,780,0.0003,258.83,0.0012937158,1901
-0.9395195217803121,0.2,204800,-0.0030968160863267258,107,981.6132369041443,0.022216796875,200,-34.20383878,686.646728515625,0.14319169521331787,796,0.0003,251.15,0.00736636,1902
-1.1065659765154123,0.2,208896,-0.006887875446409453,109,276.3596205711365,0.0380859375,204,-37.37097638,135.73379516601562,0.6396788358688354,812,0.0003,262.19,0.008670275,1902
-1.1520104091614485,0.2,212992,-0.0027940493673668243,111,261.33215713500977,0.02197265625,208,-37.235642999999996,101.42537689208984,0.18262112140655518,828,0.0003,283.11,0.0050164526,1903
-1.015720808878541,0.2,217088,-0.0015336218712036498,114,892.8625121116638,0.00048828125,212,-34.702347249999995,397.3789367675781,0.22732502222061157,844,0.0003,296.84,0.0025173833,1903
-1.0390714751556516,0.2,221184,-0.004344850647612475,116,630.1796641349792,0.010009765625,216,-42.467516890000006,296.2854919433594,0.32134127616882324,860,0.0003,295.31,0.0040612705,1904
-1.1127713918685913,0.2,225280,-0.0027869561745319515,118,143.04808190464973,0.017333984375,220,-39.81942292,59.05332946777344,0.07753646373748779,876,0.0003,320.9,0.007417912,1904
-1.071977799758315,0.2,229376,-0.002611411429825239,120,312.6725218296051,0.001220703125,224,-40.87802817,153.447021484375,0.5288342237472534,892,0.0003,314.1,0.0028669508,1904
-1.0567795149981976,0.2,233472,-0.002881701286241878,122,283.8599736690521,0.02392578125,228,-35.639624039999994,93.3179931640625,0.4573659300804138,908,0.0003,332.4,0.006191882,1905
-1.002048666588962,0.2,237568,-0.0039628856065974105,124,196.42381405830383,0.008544921875,232,-26.911193240000003,82.17662048339844,0.6196080446243286,924,0.0003,358.13,0.004781046,1905
-1.0718793366104364,0.2,241664,-0.0031547943071927875,126,126.61245289444923,0.00927734375,236,-18.372182959999996,21.982242584228516,0.6015131175518036,940,0.0003,391.17,0.0019848899,1905
-0.960204727947712,0.2,245760,0.0012461776204872876,128,516.133517742157,0.0,240,-17.826996740000002,261.45220947265625,0.3962959051132202,956,0.0003,415.2,0.00053108047,1905
-1.047649148851633,0.2,249856,-0.0027910480966966134,131,202.8635432124138,0.006103515625,244,-18.060021199999998,58.606529235839844,0.4271726608276367,972,0.0003,417.51,0.0021504955,1906
-0.912102053873241,0.2,253952,-0.0021601277840090916,133,941.6086664199829,0.001220703125,248,-17.42701486,438.9732666015625,0.40606409311294556,988,0.0003,412.74,0.0022224376,1906
-0.9635714739561081,0.2,258048,-0.0029110799951013178,135,300.6910319328308,0.013916015625,252,-24.23797247,100.32864379882812,0.32646888494491577,1004,0.0003,406.13,0.0045902114,1907
-0.756372595205903,0.2,262144,-0.00011591497604968026,137,109.74717211723328,0.00146484375,256,-21.8276094,64.14732360839844,0.7047380805015564,1020,0.0003,412.49,0.0018354212,1907
-0.898142877034843,0.2,266240,-0.005263488135824446,139,494.9994316101074,0.026611328125,260,-18.57264308,207.58938598632812,0.5311881303787231,1036,0.0003,438.56,0.006074857,1907
-1.0682663023471832,0.2,270336,-0.0018952402897411957,141,172.69266146421432,0.003173828125,264,-16.519601210000005,63.233741760253906,0.29523569345474243,1052,0.0003,434.47,0.005717862,1907
-0.9583401186391711,0.2,274432,-0.0024890555650927126,143,428.635990858078,0.004150390625,268,-16.45900074,237.5831298828125,0.5697991251945496,1068,0.0003,438.19,0.0036220606,1908
-0.9553363118320704,0.2,278528,-0.0010006598677136935,145,452.0082006454468,0.000244140625,272,-26.538511209999996,205.65573120117188,0.08472377061843872,1084,0.0003,437.1,0.0011662166,1908
-0.9616482388228178,0.2,282624,-0.005618657152808737,148,138.33984303474426,0.061767578125,276,-40.638780180000005,71.09126281738281,0.15531867742538452,1100,0.0003,420.57,0.0074307513,1909
-0.9296034416183829,0.2,286720,-0.000887894922925625,150,160.50023794174194,0.008544921875,280,-44.4839556,79.09768676757812,0.3119542598724365,1116,0.0003,409.72,0.0028593962,1909
-0.9645630875602365,0.2,290816,-0.0001256024552276358,152,533.3624248504639,0.0,284,-46.41183328,429.883544921875,0.42734384536743164,1132,0.0003,400.06,0.00025282445,1910
-0.9346218099817634,0.2,294912,-0.0011219459993299097,154,766.5393118858337,0.00244140625,288,-43.87620357,322.0693359375,0.20391905307769775,1148,0.0003,413.91,0.004313038,1910
-1.0840182844549417,0.2,299008,-0.0007297159754671156,156,322.60145366191864,0.0,292,-43.33525057000001,158.75938415527344,-0.0012850761413574219,1164,0.0003,425.16,0.000695832,1910
-0.9552488420158625,0.2,303104,-0.0024343697223230265,158,195.41350865364075,0.023193359375,296,-39.631032569999995,69.1651840209961,-0.015071272850036621,1180,0.0003,433.18,0.0064891176,1910
-0.8923885133117437,0.2,307200,-0.00029846128018107265,160,841.1114702224731,0.0,300,-39.49801898000001,213.2532958984375,-0.16176795959472656,1196,0.0003,425.5,0.00013567286,1911
-0.9164221351966262,0.2,311296,-0.0010969348077196628,162,721.3776650428772,0.03125,304,-33.42453113999999,313.9579162597656,0.10973012447357178,1212,0.0003,427.08,0.0064456584,1911
-0.9287131950259209,0.2,315392,-0.0024516054800187703,164,476.0069613456726,0.026611328125,308,-35.59334106999999,163.70120239257812,-0.18505096435546875,1228,0.0003,415.48,0.0035025151,1911
-0.8880877196788788,0.2,319488,-0.00375447423721198,167,188.13569223880768,0.054931640625,312,-27.67644564,115.3107681274414,0.02203315496444702,1244,0.0003,436.68,0.0037377623,1911
-1.0400665905326605,0.2,323584,-0.0034760022172122262,169,73.9295382797718,0.041015625,316,-21.557402289999995,24.463483810424805,0.11846107244491577,1260,0.0003,451.33,0.005294893,1911
-0.9680387200787663,0.2,327680,-0.001124428086768603,171,193.38426506519318,0.007568359375,320,-13.6621313,102.7505874633789,0.5598233640193939,1276,0.0003,452.76,0.0011494495,1911
-0.7882400946691632,0.2,331776,-0.0028732227365253493,173,650.7023921012878,0.002685546875,324,-9.064427750000002,255.4073486328125,0.4309367537498474,1292,0.0003,458.32,0.0016825128,1911
-0.7917362656444311,0.2,335872,-0.004487670703383628,175,189.04192507266998,0.036376953125,328,-5.944872400000001,111.23424530029297,0.35924631357192993,1308,0.0003,473.86,0.006274743,1912
-0.9673239234834909,0.2,339968,-0.0011859714722959325,177,621.5334177017212,0.002685546875,332,3.2919987899999983,153.4640350341797,0.534829705953598,1324,0.0003,475.08,0.001999141,1912
-0.8404216598719358,0.2,344064,-0.0015718667273176834,179,672.2883812189102,0.003662109375,336,6.086251869999999,335.4484558105469,0.3661291003227234,1340,0.0003,473.0,0.0026245415,1912
-0.9240683447569609,0.2,348160,-0.0032016587429097854,182,511.63192081451416,0.021728515625,340,7.8678236,212.7797393798828,0.020318984985351562,1356,0.0003,462.4,0.004247011,1912
-0.898233512416482,0.2,352256,-0.0029041192537988536,184,58.3151860833168,0.059814453125,344,14.164392889999998,18.327545166015625,0.7107506096363068,1372,0.0003,470.65,0.0077995816,1912
-0.8960126684978604,0.2,356352,-0.0005996367544867098,186,90.7160764336586,0.007568359375,348,12.1903071,70.72590637207031,0.6736634075641632,1388,0.0003,476.42,0.0023896247,1912
-0.8700504042208195,0.2,360448,-0.0013882792482036166,188,590.7239031791687,0.00048828125,352,12.445709599999997,241.86509704589844,0.5239542424678802,1404,0.0003,482.44,0.0016177006,1912
-1.0189075758680701,0.2,364544,-0.00247365067480132,190,336.59077072143555,0.001953125,356,23.29292958,139.18190002441406,0.43078911304473877,1420,0.0003,504.63,0.0015490303,1912
-0.9907763861119747,0.2,368640,-0.006532311599585228,192,463.3939621448517,0.068359375,360,25.172678870000006,274.6575012207031,0.46421366930007935,1436,0.0003,491.87,0.009345568,1913
-0.844803468324244,0.2,372736,0.00012896564294351265,194,81.12950029969215,0.004638671875,364,26.263116959999998,38.760284423828125,0.8430535942316055,1452,0.0003,484.74,0.0009701196,1913
-0.992521895095706,0.2,376832,-0.0036074352537980303,196,154.0118458867073,0.010009765625,368,31.514924129999994,33.41096496582031,0.784360334277153,1468,0.0003,502.47,0.0027002573,1913
-1.079381262883544,0.2,380928,-0.0036696086899610236,199,137.6397768855095,0.082275390625,372,33.74339091,35.77585983276367,0.7643344551324844,1484,0.0003,485.64,0.012418872,1913
-1.0613684197887778,0.2,385024,-0.0014301048940978944,201,116.85492342710495,0.00830078125,376,34.96496438,38.29904556274414,0.759071558713913,1500,0.0003,489.4,0.0036317348,1913
-1.00677131395787,0.2,389120,-0.004433536058058962,203,65.03289869427681,0.054443359375,380,40.843922320000004,28.490718841552734,0.9335696771740913,1516,0.0003,502.02,0.012658113,1913
-0.9245882229879498,0.2,393216,-0.00037269150925567374,205,55.22860074043274,0.107421875,384,41.95004928,24.92715072631836,0.9037476405501366,1532,0.0003,514.58,0.0047762333,1913
-1.0204123416915536,0.2,397312,-0.00813710322836414,207,186.17081463336945,0.04443359375,388,43.948754339999994,75.64892578125,0.8214565962553024,1548,0.0003,514.94,0.004163696,1913
-1.014151663519442,0.2,401408,-0.00734260866738623,209,55.05201178789139,0.0390625,392,48.24466794999999,20.468664169311523,0.9339950233697891,1564,0.0003,534.97,0.0043829596,1913
-1.026336558163166,0.2,405504,-0.0022356964836944826,211,450.02299332618713,0.002685546875,396,49.95120186000001,331.87713623046875,0.4536510109901428,1580,0.0003,538.47,0.000909065,1913
-0.940426804125309,0.2,409600,-0.0025325674141640775,214,394.1607983112335,0.009765625,400,50.67055609000001,135.989013671875,0.6497420072555542,1596,0.0003,537.91,0.0029493137,1913
-1.0740740895271301,0.2,413696,-0.0025880839457386173,216,206.34518671035767,0.004638671875,404,54.45163485999999,68.7384262084961,0.578046441078186,1612,0.0003,546.19,0.0010009174,1913
-0.8769658114761114,0.2,417792,-0.0010382406326243654,218,317.2056338787079,0.000244140625,408,58.30389400999999,95.12132263183594,0.48372530937194824,1628,0.0003,565.13,0.0005714785,1913
-0.8134738793596625,0.2,421888,0.000681478573824279,220,592.0743644237518,0.002685546875,412,59.409332439999986,177.62608337402344,0.5038866698741913,1644,0.0003,576.87,0.0012629943,1913
-1.008939752355218,0.2,425984,-0.0008714059076737612,222,307.19830334186554,0.0029296875,416,60.26682202,174.33724975585938,0.49520766735076904,1660,0.0003,569.76,0.0028673024,1913
-1.0281228199601173,0.2,430080,-0.0017255363854928873,224,163.44706869125366,0.06591796875,420,59.700671840000005,34.44059371948242,0.7745046764612198,1676,0.0003,574.22,0.009442858,1913
-1.0136781875044107,0.2,434176,-0.0023984519502846524,226,301.7298187017441,0.00537109375,424,58.951526380000004,94.3199234008789,0.6639568507671356,1692,0.0003,574.06,0.0017585675,1913
-0.9630668954923749,0.2,438272,-0.0030673768342239782,229,68.32574421167374,0.02392578125,428,60.949581020000004,10.31546401977539,0.8052680492401123,1708,0.0003,590.59,0.004781598,1912
-0.9471783079206944,0.2,442368,-0.0018047546509478707,231,1624.524326324463,0.0,432,63.59889165000001,923.27587890625,0.4274830222129822,1724,0.0003,601.49,0.0014309243,1912
-0.6127071706578135,0.2,446464,-0.0016656165971653536,233,372.52524852752686,0.004638671875,436,62.24556825,108.9393539428711,0.5430862009525299,1740,0.0003,602.07,0.0023447957,1912
-0.973830096423626,0.2,450560,-0.0029411386567517184,235,372.690021276474,0.004150390625,440,63.22219649999998,155.78509521484375,0.5795016288757324,1756,0.0003,598.37,0.0019010818,1910
-0.8666420560330153,0.2,454656,-0.002971447062009247,237,362.55822491645813,0.0244140625,444,62.38962829,153.9976043701172,0.16181105375289917,1772,0.0003,601.02,0.0054631787,1911
-0.7745715081691742,0.2,458752,-0.0021271168734529056,240,950.5607171058655,0.00146484375,448,58.96227641,568.2084350585938,0.48132985830307007,1788,0.0003,580.05,0.002351968,1911
-1.03862036857754,0.2,462848,-0.006623297384066973,242,187.91371846199036,0.105224609375,452,63.28311112,58.66317367553711,0.5861005783081055,1804,0.0003,590.27,0.013574125,1911
-1.0752759259194136,0.2,466944,-0.001198052617837675,244,47.68711721897125,0.020751953125,456,59.95993233,35.10484313964844,0.8981979191303253,1820,0.0003,589.62,0.004855641,1911
-1.0455196695402265,0.2,471040,-0.008554907341022044,246,102.28098231554031,0.0361328125,460,62.87224690000001,34.65584182739258,0.6862228810787201,1836,0.0003,595.4,0.010524509,1911
-0.8548905309289694,0.2,475136,-0.0025724101869855076,248,220.88744449615479,0.01025390625,464,61.908953069999995,65.34207916259766,0.659484475851059,1852,0.0003,601.59,0.0023001155,1911
-0.9664385886862874,0.2,479232,-0.004848903234233148,250,200.5506910085678,0.1162109375,468,61.06948658,164.05682373046875,0.7908896654844284,1868,0.0003,592.52,0.012449652,1911
-0.9614652758464217,0.2,483328,-0.003583048663131194,252,26.339632973074913,0.036376953125,472,67.01297319999999,14.065417289733887,0.960007980465889,1884,0.0003,617.01,0.004318581,1911
-0.9714118959382176,0.2,487424,-0.002403380327450577,255,43.744932413101196,0.05126953125,476,64.33486921999999,16.903106689453125,0.9363344386219978,1900,0.0003,632.43,0.006045903,1911
-0.7198578286916018,0.2,491520,-0.0010367714203312062,257,256.11411809921265,0.004150390625,480,68.29065947,111.2033920288086,0.7930656969547272,1916,0.0003,644.27,0.0035540834,1911
-0.6479408740997314,0.2,495616,-0.001254078684723936,259,371.7644989490509,0.000732421875,484,68.21544331,206.65826416015625,0.6693761050701141,1932,0.0003,632.66,0.0011488075,1911
-1.0509396623820066,0.2,499712,-0.003195357567165047,261,78.9045937359333,0.0654296875,488,70.83228765000001,37.246768951416016,0.8391040563583374,1948,0.0003,620.54,0.01046099,1911
-0.6275646612048149,0.2,503808,-0.0015767565382702742,263,219.02250683307648,0.00927734375,492,70.58621635000002,72.66700744628906,0.6386240720748901,1964,0.0003,633.11,0.0027974453,1911
-1.0427914187312126,0.2,507904,-0.006425191109883599,265,32.536805763840675,0.079833984375,496,73.86764987000001,10.246111869812012,0.9464017152786255,1980,0.0003,654.82,0.012094775,1911
-1.016241136007011,0.2,512000,-0.0019802552051260136,267,39.64674398303032,0.0693359375,500,73.67146325,14.690746307373047,0.9276587292551994,1996,0.0003,663.89,0.008865274,1911
-0.9409724166616797,0.2,516096,-0.002265527356939856,269,150.2569358944893,0.002685546875,504,72.55944685,61.38740539550781,0.7011029124259949,2012,0.0003,669.62,0.0020179364,1911
-0.8636474953964353,0.2,520192,-0.0008323161491716746,272,533.5060932636261,0.001708984375,508,70.98228073,234.00735473632812,0.7614814937114716,2028,0.0003,673.64,0.0010736944,1911
-0.8633770337328315,0.2,524288,-0.0019092723814537749,274,402.90755343437195,0.01904296875,512,69.82168191000001,142.66294860839844,0.6701095998287201,2044,0.0003,681.19,0.0036915743,1912
-0.9385384516790509,0.2,528384,-0.004378577912575565,276,297.308686375618,0.009521484375,516,71.01398093,119.12013244628906,0.6691817045211792,2060,0.0003,696.06,0.0018192925,1912
-0.8001670986413956,0.2,532480,-0.0025522411160636693,278,134.14507138729095,0.016357421875,520,67.16989339,66.73902130126953,0.502841979265213,2076,0.0003,715.54,0.003810211,1912
-0.8791318330913782,0.2,536576,-0.0026854420284507796,280,117.94111549854279,0.018310546875,524,63.75329661,32.73627471923828,0.8131014108657837,2092,0.0003,702.07,0.0057927687,1912
-0.6676663216203451,0.2,540672,-0.0007405535507132299,282,722.2829513549805,0.01611328125,528,67.20648648000001,354.5875244140625,0.4765812158584595,2108,0.0003,722.41,0.0026407947,1912
-0.869468460790813,0.2,544768,-0.000957992971962085,284,413.25944805145264,0.004150390625,532,68.70509624,148.61801147460938,0.1918300986289978,2124,0.0003,711.43,0.0019661803,1912
